[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:29:44,685] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Revoke previously assigned partitions db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:29:44,686] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Member connector-consumer-sharding1-0-a44c4a8f-2b86-4a7b-89d6-b9ba40fb8fcf sending LeaveGroup request to coordinator broker:29092 (id: 2147483646 rack: null) due to the consumer is being closed (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:29:44,689] INFO Publish thread interrupted for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:29:44,689] INFO Publishing Monitoring Metrics stopped for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:29:44,689] INFO [Producer clientId=confluent.monitoring.interceptor.connector-consumer-sharding1-0] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
[36mconnect            |[0m [2020-10-05 13:29:44,696] INFO Closed monitoring interceptor for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:29:44,700] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished stopping tasks in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,702] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished flushing status backing store in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,703] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 77 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=160, connectorIds=[sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[sharding1], revokedTaskIds=[sharding1-0], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,704] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 160 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,704] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,704] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:29:44,704] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:29:44,708] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 78 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:29:44,709] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 78 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=160, connectorIds=[sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,710] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 160 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:44,710] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:29:52,245] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:29:52,245] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:29:52,305] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:29:52,305] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:02,246] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:02,248] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:02,306] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:02,306] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:12,214] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:12,215] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:12,274] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:12,274] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:22,216] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:22,216] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:22,275] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:22,275] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:22,474] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:22,482] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:22,485] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,584] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,586] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,586] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,587] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,588] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,589] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,826] INFO Opened connection [connectionId{localValue:675, serverValue:3482}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:22,830] INFO Opened connection [connectionId{localValue:672, serverValue:2962}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:22,837] INFO Opened connection [connectionId{localValue:670, serverValue:3004}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:22,838] INFO Opened connection [connectionId{localValue:674, serverValue:2983}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:22,838] INFO Opened connection [connectionId{localValue:671, serverValue:2748}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:22,842] INFO Opened connection [connectionId{localValue:673, serverValue:2939}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:22,864] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37623500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,866] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,868] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38143900} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,877] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39460400} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,877] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39560900} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,878] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39799100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:22,881] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38858100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:23,156] INFO Opened connection [connectionId{localValue:676, serverValue:3483}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:23,452] INFO Opened connection [connectionId{localValue:677, serverValue:3005}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:23,489] INFO Closed connection [connectionId{localValue:677, serverValue:3005}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:23,490] INFO Closed connection [connectionId{localValue:676, serverValue:3483}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:23,491] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,494] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Connector sharding1 config updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:23,495] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,495] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,499] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 79 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,500] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 79 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=161, connectorIds=[sharding1, sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding1-0, sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:23,500] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 161 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:23,500] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connector sharding1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:23,500] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting task sharding1-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:23,500] INFO Creating task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO ConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO Creating connector sharding1 of type com.mongodb.kafka.connect.MongoSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO ConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO Instantiated connector sharding1 with version 1.3.0 of type class com.mongodb.kafka.connect.MongoSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO TaskConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,501] INFO Instantiated task sharding1-0 with version 1.3.0 of type com.mongodb.kafka.connect.sink.MongoSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,502] INFO Finished creating connector sharding1 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,502] INFO SinkConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,502] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,502] INFO StringConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,502] INFO Set up the key converter class org.apache.kafka.connect.storage.StringConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,502] INFO AvroConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,503] INFO KafkaAvroSerializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,503] INFO KafkaAvroDeserializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,503] INFO AvroDataConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,503] INFO Set up the value converter class io.confluent.connect.avro.AvroConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,503] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,505] INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:23,505] INFO SinkConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,506] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,507] INFO ConsumerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,516] INFO Kafka version: 5.5.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:23,516] INFO Kafka commitId: 6068e5d52c5e294e (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:23,516] INFO Kafka startTimeMs: 1601904623515 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:23,521] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Subscribed to topic(s): db2CDC-bis (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconnect            |[0m [2020-10-05 13:30:23,523] INFO Starting MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:30:23,533] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:23,533] INFO WorkerSinkTask{id=sharding1-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mconnect            |[0m [2020-10-05 13:30:23,538] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Cluster ID: RWeHItJxShCXESeRMUVaVg (org.apache.kafka.clients.Metadata)
[36mconnect            |[0m [2020-10-05 13:30:23,539] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,540] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,545] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Join group failed with org.apache.kafka.common.errors.MemberIdRequiredException: The group member needs to have a valid member id before actually entering a consumer group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,545] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,549] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Finished assignment for group at generation 61: {connector-consumer-sharding1-0-413435d0-7e83-4a73-ab55-e4994f1780da=Assignment(partitions=[db2CDC-bis-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,551] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Successfully joined group with generation 61 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,556] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Adding newly assigned partitions: db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:23,557] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Setting offset for partition db2CDC-bis-0 to the committed offset FetchPosition{offset=10, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[broker:29092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,010] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Tasks [sharding1-0] configs updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,010] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,010] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Handling task config update by restarting tasks [sharding1-0] (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,011] INFO Stopping task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,012] INFO Stopping MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:30:24,013] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Revoke previously assigned partitions db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,013] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Member connector-consumer-sharding1-0-413435d0-7e83-4a73-ab55-e4994f1780da sending LeaveGroup request to coordinator broker:29092 (id: 2147483646 rack: null) due to the consumer is being closed (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,017] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,017] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,021] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 80 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,021] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 80 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=163, connectorIds=[sharding1, sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding1-0, sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 163 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting task sharding1-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO Creating task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO ConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO TaskConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO Instantiated task sharding1-0 with version 1.3.0 of type com.mongodb.kafka.connect.sink.MongoSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,022] INFO StringConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO Set up the key converter class org.apache.kafka.connect.storage.StringConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO AvroConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO KafkaAvroSerializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO KafkaAvroDeserializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO AvroDataConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO Set up the value converter class io.confluent.connect.avro.AvroConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,023] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,024] INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:30:24,024] INFO SinkConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,024] INFO EnrichedConnectorConfig values: 
